County,County_encoded
El Dorado County,9
Orange County,31
Los Angeles County,19
San Diego County,38
San Joaquin County,39
Los Angeles County,19
San Diego County,38
Santa Clara County,43
Los Angeles County,19
Santa Clara County,43
Santa Cruz County,44
Orange County,31
Madera County,20
Santa Clara County,43
Orange County,31
Alameda County,0
Los Angeles County,19
Los Angeles County,19
Ventura County,56
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Contra Costa County,6
Orange County,31
Los Angeles County,19
Los Angeles County,19
Fresno County,10
Riverside County,34
Siskiyou County,47
Santa Barbara County,42
San Bernardino County,37
Los Angeles County,19
Marin County,21
Orange County,31
Contra Costa County,6
Orange County,31
Los Angeles County,19
Riverside County,34
Alameda County,0
Ventura County,56
Los Angeles County,19
San Diego County,38
Shasta County,45
San Bernardino County,37
San Diego County,38
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
San Joaquin County,39
Sacramento County,35
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Alameda County,0
Los Angeles County,19
Los Angeles County,19
Butte County,3
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Sacramento County,35
Merced County,24
Santa Cruz County,44
Sacramento County,35
Alameda County,0
Alameda County,0
Orange County,31
Los Angeles County,19
San Diego County,38
Los Angeles County,19
Tulare County,54
Calaveras County,4
Los Angeles County,19
Los Angeles County,19
San Diego County,38
Alameda County,0
San Joaquin County,39
Los Angeles County,19
Ventura County,56
Los Angeles County,19
Napa County,29
Riverside County,34
Los Angeles County,19
San Mateo County,41
San Mateo County,41
Alameda County,0
Los Angeles County,19
Sacramento County,35
Monterey County,27
Los Angeles County,19
Santa Cruz County,44
Santa Clara County,43
Fresno County,10
San Bernardino County,37
Los Angeles County,19
Alameda County,0
San Diego County,38
San Mateo County,41
Napa County,29
Ventura County,56
Orange County,31
San Diego County,38
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
San Diego County,38
Sacramento County,35
Orange County,31
Riverside County,34
San Bernardino County,37
Santa Barbara County,42
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Santa Clara County,43
Santa Clara County,43
Alameda County,0
San Bernardino County,37
San Diego County,38
Santa Clara County,43
San Mateo County,41
Marin County,21
San Diego County,38
Yolo County,57
Contra Costa County,6
San Diego County,38
Imperial County,13
San Bernardino County,37
Los Angeles County,19
Orange County,31
San Bernardino County,37
Los Angeles County,19
Solano County,48
Los Angeles County,19
Orange County,31
Ventura County,56
Solano County,48
Orange County,31
Los Angeles County,19
San Joaquin County,39
Santa Clara County,43
Los Angeles County,19
Orange County,31
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
San Bernardino County,37
Alameda County,0
Santa Clara County,43
Los Angeles County,19
Ventura County,56
Contra Costa County,6
Los Angeles County,19
Los Angeles County,19
Orange County,31
San Diego County,38
Alameda County,0
Los Angeles County,19
Los Angeles County,19
Sonoma County,49
San Mateo County,41
Santa Clara County,43
Los Angeles County,19
Los Angeles County,19
Santa Clara County,43
El Dorado County,9
Ventura County,56
Yolo County,57
Los Angeles County,19
Shasta County,45
San Bernardino County,37
San Mateo County,41
Los Angeles County,19
Sacramento County,35
San Joaquin County,39
Merced County,24
Napa County,29
San Diego County,38
Sacramento County,35
Santa Clara County,43
Los Angeles County,19
Glenn County,11
Santa Barbara County,42
Santa Barbara County,42
Kern County,15
Riverside County,34
Orange County,31
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Butte County,3
San Diego County,38
Fresno County,10
Los Angeles County,19
Fresno County,10
Stanislaus County,50
Santa Clara County,43
Los Angeles County,19
Ventura County,56
Monterey County,27
Los Angeles County,19
Fresno County,10
San Diego County,38
Los Angeles County,19
Tehama County,52
Los Angeles County,19
Fresno County,10
Santa Clara County,43
Orange County,31
Orange County,31
San Bernardino County,37
San Bernardino County,37
Riverside County,34
Los Angeles County,19
Alameda County,0
Shasta County,45
Riverside County,34
Santa Clara County,43
Sacramento County,35
Tulare County,54
Mendocino County,23
Orange County,31
El Dorado County,9
Tulare County,54
Sacramento County,35
Santa Clara County,43
San Diego County,38
Sacramento County,35
Butte County,3
Los Angeles County,19
San Diego County,38
Los Angeles County,19
Los Angeles County,19
Fresno County,10
Lake County,17
Los Angeles County,19
Los Angeles County,19
Humboldt County,12
Butte County,3
Los Angeles County,19
Alameda County,0
Alameda County,0
Butte County,3
Los Angeles County,19
Kings County,16
Santa Clara County,43
San Bernardino County,37
Alameda County,0
Los Angeles County,19
Los Angeles County,19
Lake County,17
Los Angeles County,19
Stanislaus County,50
San Mateo County,41
San Bernardino County,37
San Diego County,38
Alameda County,0
Orange County,31
Marin County,21
Contra Costa County,6
Madera County,20
San Bernardino County,37
Stanislaus County,50
Los Angeles County,19
San Diego County,38
Los Angeles County,19
Los Angeles County,19
El Dorado County,9
Nevada County,30
Tulare County,54
Monterey County,27
Plumas County,33
Los Angeles County,19
Orange County,31
San Diego County,38
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Fresno County,10
Orange County,31
Imperial County,13
Santa Clara County,43
Plumas County,33
Sacramento County,35
Los Angeles County,19
Contra Costa County,6
San Joaquin County,39
Orange County,31
San Diego County,38
Alameda County,0
Los Angeles County,19
Los Angeles County,19
Santa Barbara County,42
Sonoma County,49
Los Angeles County,19
Kern County,15
Contra Costa County,6
Alameda County,0
Orange County,31
Alameda County,0
Imperial County,13
Alameda County,0
Monterey County,27
Lassen County,18
Kern County,15
Monterey County,27
Calaveras County,4
Contra Costa County,6
Riverside County,34
San Bernardino County,37
Contra Costa County,6
Alameda County,0
Alameda County,0
Alameda County,0
San Bernardino County,37
San Joaquin County,39
Los Angeles County,19
Los Angeles County,19
Placer County,32
Fresno County,10
San Bernardino County,37
Santa Clara County,43
Sonoma County,49
Riverside County,34
San Joaquin County,39
San Diego County,38
Los Angeles County,19
Los Angeles County,19
Shasta County,45
Sacramento County,35
Butte County,3
Fresno County,10
Fresno County,10
Alameda County,0
San Mateo County,41
Alameda County,0
Nevada County,30
Alameda County,0
Santa Barbara County,42
Los Angeles County,19
Fresno County,10
San Diego County,38
Alameda County,0
San Bernardino County,37
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
San Bernardino County,37
Sonoma County,49
Los Angeles County,19
Ventura County,56
Marin County,21
San Joaquin County,39
San Diego County,38
Napa County,29
Contra Costa County,6
Tulare County,54
San Bernardino County,37
Shasta County,45
Los Angeles County,19
Los Angeles County,19
El Dorado County,9
Contra Costa County,6
Los Angeles County,19
San Diego County,38
Ventura County,56
Orange County,31
Santa Barbara County,42
Santa Clara County,43
Orange County,31
San Mateo County,41
Los Angeles County,19
San Mateo County,41
Kern County,15
Marin County,21
San Diego County,38
Santa Barbara County,42
San Diego County,38
Orange County,31
Sacramento County,35
Fresno County,10
Orange County,31
Humboldt County,12
Lake County,17
San Bernardino County,37
Orange County,31
Santa Barbara County,42
Fresno County,10
San Diego County,38
Tehama County,52
Los Angeles County,19
Riverside County,34
Orange County,31
Riverside County,34
Santa Clara County,43
Santa Cruz County,44
Siskiyou County,47
Sacramento County,35
Marin County,21
Los Angeles County,19
Madera County,20
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Orange County,31
Los Angeles County,19
Calaveras County,4
Orange County,31
San Diego County,38
Santa Clara County,43
Sonoma County,49
Marin County,21
Los Angeles County,19
Alameda County,0
Los Angeles County,19
Sacramento County,35
Los Angeles County,19
Contra Costa County,6
San Diego County,38
Yuba County,58
Alameda County,0
Butte County,3
San Joaquin County,39
Shasta County,45
Los Angeles County,19
Alameda County,0
Alameda County,0
Imperial County,13
San Diego County,38
Imperial County,13
Orange County,31
Los Angeles County,19
Shasta County,45
Sacramento County,35
Butte County,3
Los Angeles County,19
Orange County,31
Orange County,31
Alameda County,0
San Diego County,38
Los Angeles County,19
San Bernardino County,37
San Diego County,38
Santa Clara County,43
San Diego County,38
Tuolumne County,55
Los Angeles County,19
Contra Costa County,6
Kings County,16
Santa Cruz County,44
Los Angeles County,19
Tulare County,54
Riverside County,34
Monterey County,27
Los Angeles County,19
Riverside County,34
Orange County,31
Stanislaus County,50
San Joaquin County,39
San Bernardino County,37
Sonoma County,49
Mendocino County,23
Fresno County,10
San Diego County,38
Los Angeles County,19
Orange County,31
Los Angeles County,19
Orange County,31
Contra Costa County,6
Riverside County,34
Los Angeles County,19
Ventura County,56
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Orange County,31
Nevada County,30
San Bernardino County,37
Los Angeles County,19
Santa Clara County,43
Los Angeles County,19
Imperial County,13
Placer County,32
Sonoma County,49
San Diego County,38
Orange County,31
Orange County,31
Tuolumne County,55
San Joaquin County,39
Orange County,31
Contra Costa County,6
San Diego County,38
Alameda County,0
San Joaquin County,39
Fresno County,10
Sacramento County,35
Alameda County,0
Orange County,31
San Diego County,38
Contra Costa County,6
Los Angeles County,19
Los Angeles County,19
Orange County,31
Kern County,15
Imperial County,13
Santa Cruz County,44
Tehama County,52
Riverside County,34
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Sacramento County,35
Stanislaus County,50
Napa County,29
Sacramento County,35
Los Angeles County,19
Santa Clara County,43
Los Angeles County,19
San Bernardino County,37
San Bernardino County,37
Los Angeles County,19
Orange County,31
Orange County,31
Los Angeles County,19
Alameda County,0
Fresno County,10
Santa Clara County,43
Los Angeles County,19
Santa Clara County,43
Santa Cruz County,44
Alameda County,0
Orange County,31
Sacramento County,35
San Diego County,38
Los Angeles County,19
Ventura County,56
Alameda County,0
San Joaquin County,39
Alameda County,0
Los Angeles County,19
Orange County,31
Los Angeles County,19
Imperial County,13
San Diego County,38
Sacramento County,35
Placer County,32
Contra Costa County,6
Orange County,31
Riverside County,34
Alameda County,0
San Diego County,38
San Bernardino County,37
Orange County,31
Plumas County,33
San Joaquin County,39
San Bernardino County,37
San Diego County,38
Los Angeles County,19
Los Angeles County,19
Madera County,20
Los Angeles County,19
Alameda County,0
Humboldt County,12
Los Angeles County,19
Orange County,31
Kern County,15
Orange County,31
Los Angeles County,19
Riverside County,34
Alameda County,0
Los Angeles County,19
Santa Cruz County,44
Los Angeles County,19
Sacramento County,35
San Bernardino County,37
Stanislaus County,50
Yolo County,57
Orange County,31
San Bernardino County,37
Orange County,31
Los Angeles County,19
Los Angeles County,19
Ventura County,56
Los Angeles County,19
Riverside County,34
Los Angeles County,19
Los Angeles County,19
Contra Costa County,6
Los Angeles County,19
Sacramento County,35
Alameda County,0
Santa Cruz County,44
Los Angeles County,19
Imperial County,13
Los Angeles County,19
San Bernardino County,37
Los Angeles County,19
San Joaquin County,39
Santa Clara County,43
Los Angeles County,19
Santa Clara County,43
Los Angeles County,19
San Diego County,38
Humboldt County,12
Riverside County,34
Sutter County,51
Contra Costa County,6
Alameda County,0
Los Angeles County,19
Los Angeles County,19
Santa Barbara County,42
Los Angeles County,19
Orange County,31
Alameda County,0
Kern County,15
Los Angeles County,19
Tuolumne County,55
Los Angeles County,19
Los Angeles County,19
Sacramento County,35
Orange County,31
San Bernardino County,37
Los Angeles County,19
Ventura County,56
Sonoma County,49
Fresno County,10
Santa Clara County,43
Alameda County,0
Sonoma County,49
Alameda County,0
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Santa Barbara County,42
Ventura County,56
Alameda County,0
San Bernardino County,37
Alameda County,0
Los Angeles County,19
San Bernardino County,37
Santa Clara County,43
Los Angeles County,19
Tulare County,54
Contra Costa County,6
Marin County,21
San Mateo County,41
Orange County,31
Santa Clara County,43
Butte County,3
San Diego County,38
Marin County,21
Orange County,31
Mendocino County,23
Los Angeles County,19
Sacramento County,35
Amador County,2
Sonoma County,49
Alameda County,0
Los Angeles County,19
Santa Clara County,43
Alameda County,0
Los Angeles County,19
Contra Costa County,6
Los Angeles County,19
San Mateo County,41
San Mateo County,41
Los Angeles County,19
San Diego County,38
Los Angeles County,19
Orange County,31
Fresno County,10
Los Angeles County,19
San Diego County,38
Los Angeles County,19
Madera County,20
Orange County,31
Orange County,31
Los Angeles County,19
Sacramento County,35
Sonoma County,49
San Diego County,38
San Diego County,38
Tuolumne County,55
